ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
298;17;91;"йнлюмдю - ямърэ акнйхпнбйс нрйпшрхъ гюдбхфйх мю опхеле";0;2;0;1;1;0;1
299;17;92;"йнлюмдю - ямърэ гюопер гюйпшрхъ гюдбхфйх мю бшунде";1;2;0;1;1;0;1
300;17;93;"йнлюмдю - ямърэ гюопер гюйпшрхъ гюдбхфйх мю опхеле";1;2;0;1;1;0;1
301;17;94;"йнлюмдю - сярюмнбхрэ йнмрпнкэ рнйю бб";1;2;1;1;1;0;1
302;17;95;"йнлюмдю - ямърэ йнмрпнкэ рнйю бб";1;2;1;1;1;0;1
303;17;96;"йнлюмдс опхйпшрхъ пецскхпсчыху гюякнмнй опх осяйе оепбнцн он яв╗рс лмю сярюмнбхрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
304;17;97;"йнлюмдс опхйпшрхъ пецскхпсчыху гюякнмнй опх осяйе оепбнцн он яв╗ре лмю ямърэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
305;17;98;"рнй дбхцюрекъ ме мюапюм";1;4;2;12;1;1;3
306;17;99;"бб ме бйкчвхкяъ";1;4;2;12;1;1;3
307;17;100;"нярюмнбкем. йнлюмдю ме рпеасеряъ";1;3;2;9;1;1;2
308;17;101;"б пюанре. йнлюмдю ме рпеасеряъ";1;3;2;9;1;1;2
309;17;102;"нярюмюбкхбюеряъ. йнлюмдю ме рпеасеряъ";1;3;2;9;1;1;2
310;17;103;"гюосяйюеряъ. йнлюмдю ме рпеасеряъ";1;3;2;9;1;1;2
311;17;104;"юбрнлюрхвеяйне бйкчвемхе";1;2;0;1;1;0;1
312;17;105;"осяй мебнглнфем. юцпецюр мюгмювем мю гюосяй опх оепеунде";1;3;2;9;1;1;2
313;17;106;"йнлюмдю √ нрйкчвхрэ нр жяою";1;2;1;2;1;0;1
314;17;165;"сярюбйю 'бпелъ мю опнбепйс йнппейрмнярх янярнъмхъ жеоеи йнмрпнкъ бб лмю' хглемемю";1;2;1;6;1;0;1
315;17;166;"сярюбйю 'бпелъ сдепфюмхъ йнлюмдш ╚бйкчвхрэ бб╩, опх онксвемхх бйкчвеммнцн янярнъмхъ бб' хглемемю";1;2;1;6;1;0;1
316;17;167;"сярюбйю 'люйяхлюкэмне бпелъ сдепфюмхъ йнлюмдш ╚нрйкчвхрэ бб╩' хглемемю";1;2;1;6;1;0;1
317;17;168;"сярюбйю 'бпелъ, дн бшдювх йнлюмдш ╚бйкчвхрэ бб╩, менаундхлне дкъ нрпюанрйх хяонкмхрекэмнцн леуюмхглю яюп бн бпелъ пюанрш пюлонбни тсмйжхх' хглемемю";1;2;1;6;1;0;1
318;17;169;"сярюбйю 'бпелъ мю нрйпшрхе бшйхдмни гюдбхфйх оепед бшдювеи йнлюмдш мю бйкчвемхе мю он опнцпюлле осяйю ╧2' хглемемю";1;2;1;6;1;0;1
319;17;170;"сярюбйю 'йнмрпнкэмне бпелъ мю бшонкмемхе опнжеяяю бйкчвемхе бб мю' хглемемю";1;2;1;6;1;0;1
320;17;171;"сярюбйю 'бпелъ ондзелю яхкш рнйю щд оняке бйкчвемхъ бб мю' хглемемю";1;2;1;6;1;0;1
321;17;172;"сярюбйю 'бпелъ онкмнцн ундю бшйхдмни гюдбхфйх мю (хяонкэгсеряъ б юкцнпхрле бйкчвемхъ х нрйкчвемхъ мю он опнцпюлле осяйю ╧2)' хглемемю";1;2;1;6;1;0;1
322;17;173;"сярюбйю 'бпелъ меярюжхнмюпмнцн пефхлю пюанрш щд опх осяйе' хглемемю";1;2;1;6;1;0;1
323;17;174;"сярюбйю 'бпелъ, оепед бшдювеи йнлюмдш онбрнпмнцн нрйкчвемхъ бб опх мебшонкмемхх опнцпюллш нярюмнбйх' хглемемю";1;2;1;6;1;0;1
324;17;175;"сярюбйю 'йнмрпнкэмне бпелъ мю бшонкмемхе опнжеяяю нрйкчвемхъ бб мю' хглемемю";1;2;1;6;1;0;1
325;17;176;"сярюбйю 'бпелъ ямхфемхъ яхкш рнйю щд оняке нрйкчвемхъ бб мю' хглемемю";1;2;1;6;1;0;1
326;17;177;"сярюбйю 'бпелъ тхкэрпюжхх яхцмюкнб жеоеи бйкчвемхъ х нрйкчвемхъ' хглемемю";1;2;1;6;1;0;1
327;17;178;"сярюбйю 'дкхрекэмнярэ меярюжхнмюпмнцн пефхлю пюанрш мюяняю' хглемемю";1;2;1;6;1;0;1
328;17;179;"сярюбйю 'дкхрекэмнярэ бшдювх йнлюмдш яюп (пюлонбюъ тсмйжхъ)' хглемемю";1;2;1;6;1;0;1
329;17;180;"сярюбйю 'гюдепфйю нрйкчвемхъ бб мю опх бшонкмемхх опнцпюллш месопюбкъелни нярюмнбйх' хглемемю";1;2;1;6;1;0;1
330;17;181;"сярюбйю 'бпелъ ямхфемхъ вюярнрш бпюыемхъ бюкю щд мю опх бшонкмемхх опнцпюллш сопюбкъелни нярюмнбйх' хглемемю";1;2;1;6;1;0;1
331;17;182;"сярюбйю 'бпелъ ямхфемхъ яхкш рнйю щд опх бшонкмемхх опнцпюллш сопюбкъелни нярюмнбйх' хглемемю";1;2;1;6;1;0;1
332;17;183;"сярюбйю 'бпелъ яапняю яхцмюкю впо 'бпюыемхе боепед' опх бшонкмемхх опнцпюллш сопюбкъелни нярюмнбйх' хглемемю";1;2;1;6;1;0;1
333;17;184;"сярюбйю 'бпелъ онксвемхъ яхцмюкю впо 'бпюыемхе боепед'' хглемемю";1;2;1;6;1;0;1
334;17;185;"сярюбйю 'бпелъ мю днярхфемхе ярюпрнбни вюярнрш бпюыемхъ бюкю щд мю' хглемемю";1;2;1;6;1;0;1
335;17;186;"сярюбйю 'бпелъ мю днярхфемхе вюярнрш бпюыемхъ бюкю щд мю, яннрберярбсчыеи лхмхлюкэмни вюярнре дхюоюгнмю пецскхпнбюмхъ' хглемемю";1;2;1;6;1;0;1
336;17;187;"сярюбйю 'бпелъ онксвемхъ яхцмюкю впо 'цнрнб й осяйс'' хглемемю";1;2;1;6;1;0;1
337;17;188;"сярюбйю 'бпелъ йнмрпнкъ бшонкмемхъ йнлюмд пецскхпнбюмхъ впо бйкчвеммнцн лмю' хглемемю";1;2;1;6;1;0;1
338;17;189;"сярюбйю 'бпелъ нрясрярбхъ йнмрпнкъ бшонкмемхъ йнлюмд пецскхпнбюмхъ оняке бйкчвемхъ мю' хглемемю";1;2;1;6;1;0;1
339;17;190;"сярюбйю 'бпелъ мю опнбепйс йнппейрмнярх янярнъмхъ жеоеи йнмрпнкъ лмю' хглемемю";1;2;1;6;1;0;1
340;17;191;"сярюбйю 'гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч дхярюмжхнммнцн пефхлю сопюбкемхъ юцпецюрмшу гюдбхфей' хглемемю";1;2;1;6;1;0;1
341;17;192;"сярюбйю 'гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч мюопъфемхъ б дбхцюрекэмни ъвеийе' хглемемю";1;2;1;6;1;0;1
342;17;193;"сярюбйю 'гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч мюопъфемхъ б жеоъу сопюбкемхъ юцпецюрмшлх гюдбхфйюлх' хглемемю";1;2;1;6;1;0;1
343;17;194;"сярюбйю 'йпюрмнярэ ондювх пюанвецн йнкеяю нр мнлхмюкэмни' хглемемю";1;2;1;6;1;0;1
344;17;205;"цнрнбмнярэ й осяйс ямърю";1;3;1;11;1;1;2
345;17;206;"цнрнбмнярэ й осяйс сярюмнбкемю";1;2;1;3;1;0;1
346;17;221;"йнлюмдю - сярюмнбхрэ ткюц 'бйкчвхрэ пегепб опх юбюпхх'";1;2;1;1;1;0;1
347;17;222;"ткюц 'бйкчвхрэ пегепб опх юбюпхх' сярюмнбкем";1;1;0;1;1;0;4
348;17;223;"йнлюмдю - ямърэ ткюц 'бйкчвхрэ пегепб опх юбюпхх'";1;2;1;1;1;0;1
349;17;224;"ткюц 'бйкчвхрэ пегепб опх юбюпхх' ямър";1;1;0;1;1;0;4
350;17;231;"мюпюанрйю дн оепеундю мю пегепб бшье мнплш";1;4;2;9;1;1;3
351;17;232;"мюпюанрйю дн йюохрюкэмнцн пелнмрю бшье мнплш";1;4;2;9;1;1;3
352;17;233;"мюпюанрйю оняке рн бшье мнплш";1;4;2;9;1;1;3
353;17;234;"мюпюанрйю оняке рп бшье мнплш";1;4;2;9;1;1;3
354;17;235;"мюпюанрйю оняке яп бшье мнплш";1;4;2;9;1;1;3
355;17;236;"мюпюанрйю б мемнлхмюкэмнл пефхле бшье мнплш";1;4;2;9;1;1;3
356;17;251;"ятнплхпнбюм ткюц 'мебшонкмемхе йнлюмдш нрйкчвемхъ бб лмю' дкъ оепедювх б юялщ";1;2;0;1;1;0;1
357;18;1;"мер юцпецюрнб б пефхле пегепбмши";1;2;2;9;1;0;1
358;18;2;"мер юцпецюрнб б пефхле нямнбмни";1;2;2;9;1;0;1
359;19;1;"йнлюмдю - бйкчвхрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
360;19;2;"осяй мебнглнфем. акнйхпнбйю он пефхлс";1;3;2;9;1;1;2
361;19;3;"бйкчвем. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
362;19;4;"пегепб";0;2;0;1;1;0;1
363;19;5;"люцмхрмши осяйюрекэ бйкчвем. псвмни пефхл";1;1;0;1;1;0;4
364;19;6;"бйкчвем. мюгмювемхе пефхлю мебнглнфмн";1;3;2;9;1;1;2
365;19;7;"осяй мебнглнфем. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
366;19;8;"йнлюмдю - бйкчвхрэ пегепбмши юцпецюр юбрнлюрхвеяйх";1;2;0;1;1;0;1
367;19;9;"пегепб";0;2;0;1;1;0;1
368;19;10;"йнлюмдю - нрйкчвхрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
369;19;11;"мехяопюбем. мюгмювемхе пефхлю мебнглнфмн";1;3;2;9;1;1;2
370;19;12;"нрйкчвем. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
371;19;13;"пегепб";0;2;0;1;1;0;1
372;19;14;"гюосяйюеряъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
373;19;15;"осяй мебнглнфем. акнйхпнбйю он гюыхре";1;3;2;9;1;1;2
374;19;16;"осяй мебнглнфем. мер мюопъфемхъ мю яь ыяс";1;3;2;9;1;1;2
375;19;17;"бшонкмем ярно он леярс";1;1;0;1;1;0;4
376;19;18;"йнлюмдю - бйкчвхрэ пегепбмши юцпецюр йюй днонкмхрекэмши юбрнлюрхвеяйх";1;2;0;1;1;0;1
377;19;19;"онксвем кнфмши яхцмюк ╚ло бйкчвем╩";1;4;2;12;1;1;3
378;19;20;"онксвем кнфмши яхцмюк мюкхвхъ дюбкемхъ";1;4;2;12;1;1;3
379;19;21;"бйкчвем";1;1;0;1;1;0;4
380;19;22;"нрйкчвем";1;1;0;1;1;0;4
381;19;23;"мехяопюбем. жеох йнмрпнкъ люцмхрмнцн осяйюрекъ мехяопюбмш";1;4;2;10;1;1;3
382;19;24;"нрйкчвемхе мебнглнфмн. юбрнлюрхвеяйюъ акнйхпнбйю";1;3;2;9;1;1;2
383;19;25;"нярюмюбкхбюеряъ. мер мюопъфемхъ мю яь ыяс";1;4;2;9;1;1;3
384;19;26;"мехяопюбем. люцмхрмши осяйюрекэ мехяопюбем";1;4;2;10;1;1;3
385;19;27;"мехяопюбем. люцмхрмши осяйюрекэ ме бйкчвхкяъ";1;4;2;10;1;1;3
386;19;28;"мехяопюбем. мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;10;1;1;3
387;19;29;"мехяопюбем. люцмхрмши осяйюрекэ ме нрйкчвхкяъ";1;4;2;10;1;1;3
388;19;30;"мехяопюбем. бмеьмъъ юбюпхъ";1;4;2;10;1;1;3
389;19;31;"мехяопюбем. дюрвхй дюбкемхъ мехяопюбем";1;4;2;10;1;1;3
390;19;32;"пегепб";0;2;0;1;1;0;1
391;19;33;"пегепб";0;2;0;1;1;0;1
392;19;34;"мюгмювем пефхл нямнбмни";1;1;0;1;1;0;4
393;19;35;"мюгмювем пефхл пегепбмши";1;1;0;1;1;0;4
394;19;36;"мюгмювем пефхл псвмни";1;1;0;1;1;0;4
395;19;37;"мюгмювем пефхл пелнмрмши";1;1;0;1;1;0;4
396;19;38;"мехяопюбмш жеох нрйкчвемхъ люцмхрмнцн осяйюрекъ";1;4;2;12;1;1;3
397;19;39;"мюгмювхрэ пефхл пелнмрмши юбрнлюрхвеяйх";1;2;0;1;1;0;1
398;19;40;"мюгмювхрэ пефхл нямнбмни юбрнлюрхвеяйх";1;2;0;1;1;0;1
399;19;41;"мюгмювхрэ пефхл пегепбмши юбрнлюрхвеяйх";1;2;0;1;1;0;1
400;19;42;"пегепб";0;2;0;1;1;0;1
401;19;43;"йнлюмдю юбрнлюрхвеяйнцн онбрнпмнцн бйкчвемхъ";1;2;0;1;1;0;1
402;19;44;"мюгмювемхе пефхлю мебнглнфмн. мер юцпецюрнб б нямнбмнл пефхле";1;3;2;9;1;1;2
403;19;45;"мюгмювхрэ пефхл псвмни юбрнлюрхвеяйх";1;2;0;1;1;0;1
404;19;46;"йнлюмдю - бйкчвхрэ я юпл";1;2;1;1;1;0;1
405;19;47;"йнлюмдю - нрйкчвхрэ я юпл";1;2;1;1;1;0;1
406;19;48;"пегепб";0;2;0;1;1;0;1
407;19;49;"пегепб";0;2;0;1;1;0;1
408;19;50;"пегепб";0;2;0;1;1;0;1
409;19;51;"пегепб";0;2;0;1;1;0;1
410;19;52;"пегепб";0;2;0;1;1;0;1
411;19;53;"пегепб";0;2;0;1;1;0;1
412;19;54;"еярэ мюопъфемхе б яуеле сопюбкемхъ";1;1;0;1;1;0;4
413;19;55;"мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;9;1;1;3
414;19;56;"жеох бйкчвемхъ мехяопюбмш";1;4;2;12;1;1;3
415;19;57;"жеох бйкчвемхъ хяопюбмш";1;1;0;1;1;0;4
416;19;58;"пегепб";0;2;0;1;1;0;1
417;19;59;"пегепб";0;2;0;1;1;0;1
418;19;60;"мехяопюбем. дюбкемхе мю бшйхде юцпецюрю ямхгхкняэ";1;4;2;10;1;1;3
419;19;61;"дюбкемхе мю бшйхде юцпецюрю сярюмнбхкняэ";1;1;0;1;1;0;4
420;19;62;"пегепб";0;2;0;1;1;0;1
421;19;63;"гюосяйюеряъ. мюгмювемхе пефхлю мебнглнфмн";1;3;2;9;1;1;2
422;19;64;"йнлюмдю - деакнйхпнбюрэ мехяопюбмнярэ я юпл";1;2;1;1;1;0;1
423;19;65;"йнлюмдю - мюгмювхрэ пефхл нямнбмни я юпл";1;2;1;1;1;0;1
424;19;66;"йнлюмдю - мюгмювхрэ пефхл пегепбмши я юпл";1;2;1;1;1;0;1
425;19;67;"нярюмюбкхбюеряъ. мюгмювемхе пефхлю мебнглнфмн";1;3;2;9;1;1;2
426;19;68;"йнлюмдю - мюгмювхрэ пефхл псвмни я юпл";1;2;1;1;1;0;1
427;19;69;"йнлюмдю - мюгмювхрэ пефхл пелнмрмши я юпл";1;2;1;1;1;0;1
428;19;70;"бйкчвемхе мебнглнфмн. юцпецюр ме б пегепбе";1;3;2;9;1;1;2
429;19;71;"мехяопюбем. жеох йнмрпнкъ мюопъфемхъ б яуеле сопюбкемхъ мехяопюбмш";1;4;2;10;1;1;3
430;19;72;"бйкчвемхе опнжедспш нркнфеммнцн осяйю";1;1;0;1;1;0;4
431;19;73;"нрлемю опнжедспш нркнфеммнцн осяйю";1;1;0;1;1;0;4
432;19;74;"пегепб";0;2;0;1;1;0;1
433;19;75;"жеох йнмрпнкъ мюопъфемхъ б яуеле сопюбкемхъ хяопюбмш";1;1;0;1;1;0;4
434;19;76;"бйкчвхкяъ опх мюкхвхх акнйхпнбйх";1;4;2;9;1;1;3
435;19;77;"мехяопюбем. ме мюапюк дюбкемхе";1;4;2;10;1;1;3
436;19;78;"мюгмювемхе пефхлю мебнглнфмн. жеох йнмрпнкъ мюопъфемхъ б яуеле сопюбкемхъ мехяопюбмш";1;3;2;9;1;1;2
437;19;79;"мехяопюбмнярэ деакнйхпнбюмю";1;1;0;1;1;0;4
438;19;80;"ме нрйкчвем. деакнйхпнбйю мехяопюбмнярх мебнглнфмю";1;3;2;9;1;1;2
439;19;81;"мюгмювемхе пефхлю мебнглнфмн. еярэ юцпецюр б пегепбе";1;3;2;9;1;1;2
440;19;82;"бшонкмем осяй он леярс";1;1;0;1;1;0;4
441;19;83;"дюбкемхе еярэ. псвмни пефхл";1;1;0;1;1;0;4
442;19;84;"мюгмювемхе пефхлю мебнглнфмн. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
443;19;85;"мюгмювемхе пефхлю мебнглнфмн. жеох йнмрпнкъ люцмхрмнцн осяйюрекъ мехяопюбмш";1;3;2;9;1;1;2
444;19;86;"мюгмювемхе пефхлю мебнглнфмн. дюрвхй дюбкемхъ мехяопюбем";1;3;2;9;1;1;2
445;19;87;"мюгмювемхе пефхлю ме рпеасеряъ. пефхл сфе мюгмювем";1;3;2;9;1;1;2
446;19;88;"пегепб";0;2;0;1;1;0;1
447;19;89;"пегепб";0;2;0;1;1;0;1
448;19;90;"пегепб";0;2;0;1;1;0;1
449;19;91;"пегепб";0;2;0;1;1;0;1
450;19;92;"пегепб";0;2;0;1;1;0;1
451;19;93;"мюгмювемхе пефхлю мебнглнфмн. опхясрярбсер юбюпхимши оюпюлерп";1;3;2;9;1;1;2
452;19;94;"нрйкчвемхе он гюыхре";1;4;2;10;1;1;3
453;19;101;"йнлюмдш сопюбкемхъ гюакнйхпнбюмш. люцхярпюкэмши юцпецюр б пюанре";1;3;2;9;1;1;2
454;19;102;"мюгмювемхе пефхлю гюакнйхпнбюмн. люцхярпюкэмши юцпецюр б пюанре";1;3;2;9;1;1;2
455;19;240;"сярюбйю 'бшдепфйю бпелемх мю нфхдюмхе мюанпю дюбкемхъ оняке онъбкемхъ яхцмюкю ло б опнжеяяе осяйю юцпецюрю бяонляхярелш' хглемемю";1;2;1;6;1;0;1
456;19;241;"сярюбйю 'бшдепфйю бпелемх мю нфхдюмхе яоюдю дюбкемхъ оняке ямърхъ яхцмюкю ло б опнжеяяе нярюмнбйх юцпецюрю бяонляхярелш' хглемемю";1;2;1;6;1;0;1
457;19;242;"сярюбйю 'бшдепфйю бпелемх мю йнмрпнкэ дюбкемхъ бн бпелъ пюанрш' хглемемю";1;2;1;6;1;0;1
458;19;243;"сярюбйю 'бпелъ нфхдюмхъ япюаюршбюмхъ/хявегмнбемхъ ло оняке бйкчвемхъ/нрйкчвемхъ' хглемемю";1;2;1;6;1;0;1
459;20;1;"нрйпшбюеряъ";1;1;0;1;1;0;4
460;20;2;"нрйпшбюеряъ б пефхле хлхрюжхх";1;1;0;1;1;0;4
461;20;3;"нрйпшбюеряъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
462;20;4;"нрйпшрхе мебнглнфмн. юбюпхъ гюдбхфйх";1;3;2;9;1;1;2
463;20;5;"нрйпшрхе мебнглнфмн. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
464;20;7;"нрйпшрю";1;1;0;1;1;0;4
465;20;8;"нрйпшрю б пефхле хлхрюжхх";1;1;0;1;1;0;4
466;20;10;"нрйпшрю. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
467;20;12;"б опнлефсрнвмнл онкнфемхх";1;1;0;1;1;0;4
468;20;13;"б опнлефсрнвмнл онкнфемхх. пефхл хлхрюжхх";1;1;0;1;1;0;4
469;20;16;"гюйпшбюеряъ";1;1;0;1;1;0;4
470;20;17;"гюйпшбюеряъ б пефхле хлхрюжхх";1;1;0;1;1;0;4
471;20;18;"гюйпшбюеряъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
472;20;19;"гюйпшрхе мебнглнфмн. юбюпхъ гюдбхфйх";1;3;2;9;1;1;2
473;20;20;"гюйпшрхе мебнглнфмн. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
474;20;22;"гюйпшрю";1;1;0;1;1;0;4
475;20;23;"гюйпшрю б пефхле хлхрюжхх";1;1;0;1;1;0;4
476;20;25;"гюйпшрю. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
