ID;SysID;SysNum;Name;Sound1;Sound2;Sound3
239;2;150;"гюдбхфйю ╧036.4.1 - яхцмюк нр йбн (OKC036_4_1)";-1;-1;-1
240;2;151;"гюдбхфйю ╧036.4.1 - яхцмюк нр йбг (CKC036_4_1)";-1;-1;-1
241;2;152;"гюдбхфйю ╧036.4.1 - яхцмюк нр лон (ODC036_4_1)";-1;-1;-1
242;2;153;"гюдбхфйю ╧036.4.1 - яхцмюк нр лог (CDC036_4_1)";-1;-1;-1
243;2;154;"гюдбхфйю ╧036.4.1 - япюанрюкю лстрю (MC036_4_1)";-1;-1;-1
244;2;155;"гюдбхфйю ╧036.4.1 - юбюпхъ опхбндю (OPC036_4_1)";-1;-1;-1
245;2;156;"гюдбхфйю ╧036.4.2 - яхцмюк нр йбн (OKC036_4_2)";-1;-1;-1
246;2;157;"гюдбхфйю ╧036.4.2 - яхцмюк нр йбг (CKC036_4_2)";-1;-1;-1
247;2;158;"гюдбхфйю ╧036.4.2 - яхцмюк нр лон (ODC036_4_2)";-1;-1;-1
248;2;159;"гюдбхфйю ╧036.4.2 - яхцмюк нр лог (CDC036_4_2)";-1;-1;-1
249;2;160;"гюдбхфйю ╧036.4.2 - япюанрюкю лстрю (MC036_4_2)";-1;-1;-1
250;2;161;"гюдбхфйю ╧036.4.2 - юбюпхъ опхбндю (OPC036_4_2)";-1;-1;-1
251;2;162;"гюдбхфйю ╧036.5.1 - яхцмюк нр йбн (OKC036_5_1)";-1;-1;-1
252;2;163;"гюдбхфйю ╧036.5.1 - яхцмюк нр йбг (CKC036_5_1)";-1;-1;-1
253;2;164;"гюдбхфйю ╧036.5.1 - яхцмюк нр лон (ODC036_5_1)";-1;-1;-1
254;2;165;"гюдбхфйю ╧036.5.1 - яхцмюк нр лог (CDC036_5_1)";-1;-1;-1
255;2;166;"гюдбхфйю ╧036.5.1 - япюанрюкю лстрю (MC036_5_1)";-1;-1;-1
256;2;167;"гюдбхфйю ╧036.5.1 - юбюпхъ опхбндю (OPC036_5_1)";-1;-1;-1
257;2;168;"гюдбхфйю ╧036.5.2 - яхцмюк нр йбн (OKC036_5_2)";-1;-1;-1
258;2;169;"гюдбхфйю ╧036.5.2 - яхцмюк нр йбг (CKC036_5_2)";-1;-1;-1
259;2;170;"гюдбхфйю ╧036.5.2 - яхцмюк нр лон (ODC036_5_2)";-1;-1;-1
260;2;171;"гюдбхфйю ╧036.5.2 - яхцмюк нр лог (CDC036_5_2)";-1;-1;-1
261;2;172;"гюдбхфйю ╧036.5.2 - япюанрюкю лстрю (MC036_5_2)";-1;-1;-1
262;2;173;"гюдбхфйю ╧036.5.2 - юбюпхъ опхбндю (OPC036_5_2)";-1;-1;-1
263;2;174;"гюдбхфйю ╧007.1.1 - гюйпшрю я апс (KKCC007_1_1)";-1;-1;-1
264;2;175;"гюдбхфйю ╧007.1.1 - нярюмнбкемю я апс (KKCS007_1_1)";-1;-1;-1
265;2;176;"гюдбхфйю ╧008.1.1.2 - гюйпшрю я апс (KKCC008_1_1_2)";-1;-1;-1
266;2;177;"гюдбхфйю ╧008.1.1.2 - нярюмнбкемю я апс (KKCS008_1_1_2)";-1;-1;-1
267;2;178;"гюдбхфйю ╧008.2.1.2 - гюйпшрю я апс (KKCC008_2_1_2)";-1;-1;-1
268;2;179;"гюдбхфйю ╧008.2.1.2 - нярюмнбкемю я апс (KKCS008_2_1_2)";-1;-1;-1
269;2;180;"гюдбхфйю ╧007.1.2 - гюйпшрю я апс (KKCC007_1_2)";-1;-1;-1
270;2;181;"гюдбхфйю ╧007.1.2 - нярюмнбкемю я апс (KKCS007_1_2)";-1;-1;-1
271;2;182;"гюдбхфйю ╧008.1.2.2 - гюйпшрю я апс (KKCC008_1_2_2)";-1;-1;-1
272;2;183;"гюдбхфйю ╧008.1.2.2 - нярюмнбкемю я апс (KKCS008_1_2_2)";-1;-1;-1
273;2;184;"гюдбхфйю ╧008.2.2.2 - гюйпшрю я апс (KKCC008_2_2_2)";-1;-1;-1
274;2;185;"гюдбхфйю ╧008.2.2.2 - нярюмнбкемю я апс (KKCS008_2_2_2)";-1;-1;-1
275;2;210;"яхцмюкхгюжхъ на юбюпхимнл нрйкчвемхх мб омю ╧036.1 ймнойни 'ярно' я апс (KKC556)";-1;-1;-1
276;2;211;"яхцмюкхгюжхъ на юбюпхимнл нрйкчвемхх мб омю ╧036.1 ймнойни 'ярно' он леярс (KKC557)";-1;-1;-1
277;2;212;"хяопюбмнярэ жеоеи нрйкчвемхъ  мб омю ╧036.1 (яхцмюк 1) (ECO551_1)";-1;-1;-1
278;2;213;"мб омю ╧036.1 бйкчвем (яхцмюк 1) (MPC551_1)";-1;-1;-1
279;2;214;"омю ╧036.1 хяопюбмнярэ жеоеи бйкчвемхъ мб омю (ECB551)";-1;-1;-1
280;2;215;"омю ╧036.1 хяопюбмнярэ жеоеи нрйкчвемхъ мб омю (яхцмюк 2) (ECO551_2)";-1;-1;-1
281;2;216;"омю ╧036.1 мюкхвхе охрюмхъ жеоеи сопюбкемхъ (EC551)";-1;-1;-1
282;2;217;"омю ╧036.1 мб омю бйкчвем (яхцмюк 2) (MPC551_2)";-1;-1;-1
283;2;218;"омю ╧036.1 юбюпхъ ов (OPC551)";-1;-1;-1
284;2;219;"омю ╧036.1 реокнбюъ гюыхрю щкейрпндбхцюрекъ (TC551)";-1;-1;-1
285;2;222;"яхцмюкхгюжхъ на юбюпхимнл нрйкчвемхх мб омю ╧036.2 ймнойни 'ярно' я апс (KKC566)";-1;-1;-1
286;2;223;"яхцмюкхгюжхъ на юбюпхимнл нрйкчвемхх мб омю ╧036.2 ймнойни 'ярно' он леярс (KKC567)";-1;-1;-1
287;2;224;"хяопюбмнярэ жеоеи нрйкчвемхъ  мб омю ╧036.2 (яхцмюк 1) (ECO561_1)";-1;-1;-1
288;2;225;"мб омю ╧036.2 бйкчвем (яхцмюк 1) (MPC561_1)";-1;-1;-1
289;2;226;"омю ╧036.2 хяопюбмнярэ жеоеи бйкчвемхъ мб омю (ECB561)";-1;-1;-1
290;2;227;"омю ╧036.2 хяопюбмнярэ жеоеи нрйкчвемхъ мб омю (яхцмюк 2) (ECO561_2)";-1;-1;-1
291;2;228;"омю ╧036.2 мюкхвхе охрюмхъ жеоеи сопюбкемхъ (EC561)";-1;-1;-1
292;2;229;"омю ╧036.2 мб омю бйкчвем (яхцмюк 2) (MPC561_2)";-1;-1;-1
293;2;230;"омю ╧036.2 юбюпхъ ов (OPC561)";-1;-1;-1
294;2;231;"омю ╧036.2 реокнбюъ гюыхрю щкейрпндбхцюрекъ (TC561)";-1;-1;-1
295;2;234;"яхцмюкхгюжхъ на юбюпхимнл нрйкчвемхх мб омю ╧036.3 ймнойни 'ярно' я апс (KKC576)";-1;-1;-1
296;2;235;"яхцмюкхгюжхъ на юбюпхимнл нрйкчвемхх мб омю ╧036.3 ймнойни 'ярно' он леярс (KKC577)";-1;-1;-1
297;2;236;"хяопюбмнярэ жеоеи нрйкчвемхъ  мб омю ╧036.3 (яхцмюк 1) (ECO571_1)";-1;-1;-1
298;2;237;"мб омю ╧036.3 бйкчвем (яхцмюк 1) (MPC571_1)";-1;-1;-1
299;2;238;"омю ╧036.3 хяопюбмнярэ жеоеи бйкчвемхъ мб омю (ECB571)";-1;-1;-1
300;2;239;"омю ╧036.3 хяопюбмнярэ жеоеи нрйкчвемхъ мб омю (яхцмюк 2) (ECO571_2)";-1;-1;-1
301;2;240;"омю ╧036.3 мюкхвхе охрюмхъ жеоеи сопюбкемхъ (EC571)";-1;-1;-1
302;2;241;"омю ╧036.3 мб омю бйкчвем (яхцмюк 2) (MPC571_2)";-1;-1;-1
303;2;242;"омю ╧036.3 юбюпхъ ов (OPC571)";-1;-1;-1
304;2;243;"омю ╧036.3 реокнбюъ гюыхрю щкейрпндбхцюрекъ (TC571)";-1;-1;-1
305;2;246;"яхцмюкхгюжхъ на юбюпхимнл нрйкчвемхх мб омю ╧036.4 ймнойни 'ярно' я апс (KKC586)";-1;-1;-1
306;2;247;"яхцмюкхгюжхъ на юбюпхимнл нрйкчвемхх мб омю ╧036.4 ймнойни 'ярно' он леярс (KKC587)";-1;-1;-1
307;2;248;"хяопюбмнярэ жеоеи нрйкчвемхъ  мб омю ╧036.4 (яхцмюк 1) (ECO581_1)";-1;-1;-1
308;2;249;"мб омю ╧036.4 бйкчвем (яхцмюк 1) (MPC581_1)";-1;-1;-1
309;2;250;"омю ╧036.4 хяопюбмнярэ жеоеи бйкчвемхъ мб омю (ECB581)";-1;-1;-1
310;2;251;"омю ╧036.4 хяопюбмнярэ жеоеи нрйкчвемхъ мб омю (яхцмюк 2) (ECO581_2)";-1;-1;-1
311;2;252;"омю ╧036.4 мюкхвхе охрюмхъ жеоеи сопюбкемхъ (EC581)";-1;-1;-1
312;2;253;"омю ╧036.4 мб омю бйкчвем (яхцмюк 2) (MPC581_2)";-1;-1;-1
313;2;254;"омю ╧036.4 юбюпхъ ов (OPC581)";-1;-1;-1
314;2;255;"омю ╧036.4 реокнбюъ гюыхрю щкейрпндбхцюрекъ (TC581)";-1;-1;-1
315;2;258;"деакнйхпнбйю мехяопюбмнярх мюяняю опнйювйх (BB951_1)";-1;-1;-1
316;2;259;"мюяня опнйювйх мехяопюбем (OPC951)";-1;-1;-1
317;2;260;"дбепэ б ахй нрйпшрю (PPC951)";-1;-1;-1
318;2;261;"лхмхлюкэмюъ релоепюрспю б ахй (5╟я) (TC9512)";-1;-1;-1
319;2;264;"мюкхвхе мюопъфемхъ мю 208ыяс-0 1яь (EC951)";-1;-1;-1
320;2;265;"мюкхвхе мюопъфемхъ мю 208ыяс 1яь (EC953)";-1;-1;-1
321;2;266;"мюкхвхе мюопъфемхъ мю 208ыяс-0 2яь (EC952)";-1;-1;-1
322;2;267;"мюкхвхе мюопъфемхъ мю 208ыяс 2яь (EC954)";-1;-1;-1
323;2;268;"охрюмхе пюяунднлепю мю бшунде сгкю пецскхпнбюмхе ╧008.2 бйкчвемн (HPC672)";-1;-1;-1
324;2;271;"хл ╧036.5 - юбюпхъ (PPC675)";-1;-1;-1
325;2;272;"хл ╧036.5 - гюйпшр (CKC675)";-1;-1;-1
326;2;273;"хл ╧036.5 - нрйпшр (DKC675)";-1;-1;-1
327;2;274;"хл ╧036.5 - дхярюмжхнммне сопюбкемхе (DCK675)";-1;-1;-1
328;2;275;"хл ╧036.5 - япюанрюкю лстрю опх дбхфемхх мю гюйпшрхе (MCC675)";-1;-1;-1
329;2;276;"хл ╧036.5 - япюанрюкю лстрю опх дбхфемхх мю нрйпшрхе (MCO675)";-1;-1;-1
330;2;279;"мюяня м024.2 - яхцмюк нр ло (MPC652)";-1;-1;-1
331;2;280;"мюяня м024.2 - йнмрпнкэ мюкхвхъ мюопъфемхъ (EC652)";-1;-1;-1
332;2;281;"мюяня м024.1 - яхцмюк нр ло (MPC651)";-1;-1;-1
333;2;282;"мюяня м024.1 - йнмрпнкэ мюкхвхъ мюопъфемхъ (EC651)";-1;-1;-1
334;2;285;"охрюмхе пюяунднлепю мю бшунде сгкю пецскхпнбюмхе ╧008.1 бйкчвемн (HPC671)";-1;-1;-1
335;2;293;"онфюп б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (IDC706A)";-1;-1;-1
336;2;294;"онфюп мю окныюдйе омя лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (IDC707A)";-1;-1;-1
337;2;295;"онфюп б по (опхел хг лояю ор) (IDC708A)";-1;-1;-1
338;2;296;"онфюп б онлеыемхх впо яям (опхел хг лояю ор) (IDC709A)";-1;-1;-1
339;2;297;"онфюп мю окныюдйе яям (опхел хг лояю ор) (IDC710A)";-1;-1;-1
340;2;298;"онфюп б мюянямнл гюке мюянямни ╚кноюрхмн-ймог╩ (опхел хг лояю ор) (IDC711A)";-1;-1;-1
341;2;299;"онфюп б ыхрнбни йхо (яям) (опхел хг лояю ор) (IDC713A)";-1;-1;-1
342;2;300;"онфюп б онлеыемхх йхо (опхел хг лояю ор) (IDC717A)";-1;-1;-1
343;2;307;"юбюпхимюъ гюцюгнбюммнярэ б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб - смевю - лнгшпэ-1╩ (INPS_1)";-1;-1;-1
344;2;308;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх нрйювей сревей х дпемюфю опх нямнбмни мюянямни лм ╚йсиашьеб - смевю - лнгшпэ-1╩, (INPS_2)";-1;-1;-1
345;2;309;"юбюпхимюъ гюцюгнбюммнярэ б люякняхяреле нямнбмни мюянямни лм ╚йсиашьеб - смевю - лнгшпэ-1╩ (INPS_3)";-1;-1;-1
346;2;310;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх нрйювей сревей х дпемюфю опх омя лм ╚йсиашьеб - смевю - лнгшпэ-1╩ (INPS_4)";-1;-1;-1
347;2;321;"юбюпхимюъ гюцюгнбюммнярэ б мюянямнл гюке мюянямни лм ╚кноюрхмн-ймог╩ (IKNPZ_1)";-1;-1;-1
348;2;322;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх нрйювей сревей х дпемюфю опх мюянямни лм ╚кноюрхмн-ймог╩ (IKNPZ_2)";-1;-1;-1
349;2;323;"юбюпхимюъ гюцюгнбюммнярэ б люякняхяреле мюянямни лм ╚кноюрхмн-ймог╩ (IKNPZ_3)";-1;-1;-1
350;2;334;"мхфмхи дносярхлши спнбемэ б пегепбсюпюу по (IRP_1)";-1;-1;-1
351;2;345;"онфюп б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC706A)";-1;-1;-1
352;2;346;"онфюп мю окныюдйе омя лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC707A)";-1;-1;-1
353;2;347;"онфюп б по (опхел хг лояю ор) (DC708A)";-1;-1;-1
354;2;348;"онфюп б онлеыемхх впо яям (опхел хг лояю ор) (DC709A)";-1;-1;-1
355;2;349;"онфюп мю окныюдйе яям (опхел хг лояю ор) (DC710A)";-1;-1;-1
356;2;350;"онфюп б мюянямнл гюке мюянямни ╚кноюрхмн-ймог╩ (опхел хг лояю ор) (DC711A)";-1;-1;-1
357;2;351;"онфюп б ыхрнбни йхо (яям) (опхел хг лояю ор) (DC713A)";-1;-1;-1
358;2;352;"онфюп б онлеыемхх йхо (опхел хг лояю ор) (DC717A)";-1;-1;-1
359;2;353;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.1 (LC6514)";-1;-1;-1
360;2;354;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.2 (LC6524)";-1;-1;-1
361;2;355;"омю ╧036.1 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5514)";-1;-1;-1
362;2;356;"омю ╧036.3 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5524)";-1;-1;-1
363;2;357;"омю ╧036.2 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5534)";-1;-1;-1
364;2;358;"омю ╧036.4 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5544)";-1;-1;-1
365;2;359;"гюрнокемхе йнкнджю йхо мю бунде мюянямни ялеьемхъ (LC5913)";-1;-1;-1
366;2;360;"гюрнокемхе йнкнджю йхо мю бшунде мюянямни ялеьемхъ (LC5923)";-1;-1;-1
367;2;361;"гюрнокемхе йнкнджю йхо б гнме нранпю ахй (LC9513)";-1;-1;-1
368;2;362;"мюкхвхе охрюмхъ мю ббнде 2 ьйютю яям.йж (CSC02_01)";-1;-1;-1
369;2;363;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ ьйютю яям.йж (CSC03_01)";-1;-1;-1
370;2;364;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ (пегепбмши йюмюк) ьйютю яям.йж (CSC04_01)";-1;-1;-1
371;2;365;"мехяопюбмнярэ пюгпъдмхйю F2 ьйютю яям.йж (CSC05_01)";-1;-1;-1
372;2;366;"пефхл 'пюанрю нр юййслскърнпю' хао G4 ьйютю яям.йж (CSC06_01)";-1;-1;-1
373;2;367;"янярнъмхе 'аюрюпеъ пюгпъфемю' хао G4 ьйютю яям.йж (CSC07_01)";-1;-1;-1
374;2;368;"мехяопюбмнярэ йнллсрюрнпю ю8 (пег.) ьйютю яям.йж (CSC08_01)";-1;-1;-1
375;2;369;"мюкхвхе охрюмхъ мю ббнде 1 ьйютю яям.йж (CSC09_01)";-1;-1;-1
376;2;370;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ (нямнбмни йюмюк) ьйютю яям.йж (CSC10_01)";-1;-1;-1
377;2;371;"мехяопюбмнярэ пюгпъдмхйю F1 ьйютю яям.йж (CSC11_01)";-1;-1;-1
378;2;372;"пефхл 'пюанрю нр юййслскърнпю' хао G3 ьйютю яям.йж (CSC12_01)";-1;-1;-1
379;2;373;"янярнъмхе 'аюрюпеъ пюгпъфемю' хао G3 ьйютю яям.йж (CSC13_01)";-1;-1;-1
380;2;374;"дбепэ ьйютю яям.йж нрйпшрю (CSC14_01)";-1;-1;-1
381;2;375;"мехяопюбмнярэ йнллсрюрнпю ю7 (ням.) ьйютю яям.йж (CSC15_01)";-1;-1;-1
382;2;376;"мюкхвхе охрюмхъ мю ббнде 2 ьйютю яям.сян.2(1) (CSC02_21)";-1;-1;-1
383;2;377;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ ьйютю яям.сян.2(1) (CSC03_21)";-1;-1;-1
384;2;378;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ (пегепбмши йюмюк) ьйютю яям.сян.2(1) (CSC04_21)";-1;-1;-1
385;2;379;"мехяопюбмнярэ пюгпъдмхйю F2 ьйютю яям.сян.2(1) (CSC05_21)";-1;-1;-1
386;2;380;"пефхл 'пюанрю нр юййслскърнпю' хао G4 ьйютю яям.сян.2(1) (CSC06_21)";-1;-1;-1
387;2;381;"янярнъмхе 'аюрюпеъ пюгпъфемю' хао G4 ьйютю яям.сян.2(1) (CSC07_21)";-1;-1;-1
388;2;382;"мюкхвхе охрюмхъ мю ббнде 1 ьйютю яям.сян.2(1) (CSC08_21)";-1;-1;-1
389;2;383;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ (нямнбмни йюмюк) ьйютю яям.сян.2(1) (CSC09_21)";-1;-1;-1
390;2;384;"мехяопюбмнярэ пюгпъдмхйю F1 ьйютю яям.сян.2(1) (CSC10_21)";-1;-1;-1
391;2;385;"пефхл 'пюанрю нр юййслскърнпю' хао G3 ьйютю яям.сян.2(1) (CSC21_21)";-1;-1;-1
392;2;386;"янярнъмхе 'аюрюпеъ пюгпъфемю' хао G3 ьйютю яям.сян.2(1) (CSC12_21)";-1;-1;-1
393;2;387;"онбпефдемхе хгнкъжхх онкебшу жеоеи =24б ьйютю яям.сян.2(1) (CSC13_21)";-1;-1;-1
394;2;388;"дбепэ ьйютю яям.сян.2(1) нрйпшрю (CSC14_21)";-1;-1;-1
395;2;389;"мюкхвхе охрюмхъ мю ббнде 2 ьйютю яям.сян.2(2) (CSC02_22)";-1;-1;-1
396;2;390;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ ьйютю яям.сян.2(2) (CSC03_22)";-1;-1;-1
397;2;391;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ (пегепбмши йюмюк) ьйютю яям.сян.2(2) (CSC04_22)";-1;-1;-1
398;2;392;"мехяопюбмнярэ пюгпъдмхйю F2 ьйютю яям.сян.2(2) (CSC05_22)";-1;-1;-1
399;2;393;"пефхл 'пюанрю нр юййслскърнпю' хао G4 ьйютю яям.сян.2(2) (CSC06_22)";-1;-1;-1
400;2;394;"янярнъмхе 'аюрюпеъ пюгпъфемю' хао G4 ьйютю яям.сян.2(2) (CSC07_22)";-1;-1;-1
401;2;395;"мюкхвхе охрюмхъ мю ббнде 1 ьйютю яям.сян.2(2) (CSC08_22)";-1;-1;-1
402;2;396;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ (нямнбмни йюмюк) ьйютю яям.сян.2(2) (CSC09_22)";-1;-1;-1
403;2;397;"мехяопюбмнярэ пюгпъдмхйю F1 ьйютю яям.сян.2(2) (CSC10_22)";-1;-1;-1
404;2;398;"пефхл 'пюанрю нр юййслскърнпю' хао G3 ьйютю яям.сян.2(2) (CSC11_22)";-1;-1;-1
405;2;399;"янярнъмхе 'аюрюпеъ пюгпъфемю' хао G3 ьйютю яям.сян.2(2) (CSC12_22)";-1;-1;-1
406;2;400;"онбпефдемхе хгнкъжхх онкебшу жеоеи =24б ьйютю яям.сян.2(2) (CSC13_22)";-1;-1;-1
407;2;401;"дбепэ ьйютю яям.сян.2(2) нрйпшрю (CSC14_22)";-1;-1;-1
408;2;402;"мюкхвхе охрюмхъ мю ббнде 2 ьйютю яям.сян.2(3) (CSC02_23)";-1;-1;-1
409;2;403;"наыюъ мехяопюбмнярэ яхярелш охрюмхъ ьйютю яям.сян.2(3) (CSC03_23)";-1;-1;-1
410;2;404;"мехяопюбмнярэ нанпсднбюмхъ охрюмхъ (пегепбмши йюмюк) ьйютю яям.сян.2(3) (CSC04_23)";-1;-1;-1
411;2;405;"мехяопюбмнярэ пюгпъдмхйю F2 ьйютю яям.сян.2(3) (CSC05_23)";-1;-1;-1
412;2;406;"пефхл 'пюанрю нр юййслскърнпю' хао G4 ьйютю яям.сян.2(3) (CSC06_23)";-1;-1;-1
413;2;407;"янярнъмхе 'аюрюпеъ пюгпъфемю' хао G4 ьйютю яям.сян.2(3) (CSC07_23)";-1;-1;-1
414;2;408;"мюкхвхе охрюмхъ мю ббнде 1 ьйютю яям.сян.2(3) (CSC08_23)";-1;-1;-1
